22:14:06 130	Load Setting ok
22:14:06 349	RKAndroidTool v1.3.7.0 Start Run
22:14:06 364	Scan thread:25720
22:14:06 380	Info:(thread=25504)IoControlProc-->DeviceIoControl In
22:14:06 395	ProcessID:22548,ThreadID:26604,RefCount:0
22:14:06 427	ProcessID:22548,ThreadID:24616,RefCount:0
22:14:06 442	ProcessID:22548,ThreadID:25720,RefCount:0
22:14:06 442	ProcessID:22548,ThreadID:25504,RefCount:0
22:14:06 536	Info:(thread=25504)IoControlProc-->DeviceIoControl Out,ret=1,err=183
22:14:19 833	INFO:执行开始
22:14:19 833	MaskRom Device Path(\\?\USB#VID_2207&PID_310B#6&180D563E&0&1#{a5dcbf10-6530-11d2-901f-00c04fb951ed}),threadID=26240
22:14:19 849	INFO:开始下载Boot
22:14:20 239	INFO:Download USBData OK
22:14:21 505	INFO:Download USBBoot OK
22:14:21 614	INFO:下载Boot成功
22:14:23 630	INFO:开始测试设备
22:14:23 645	INFO:测试设备成功
22:14:23 661	INFO:开始写入ID_BLOCK
22:14:23 677	Flash Chip Information:
22:14:23 677	NO		SIZE(MB)	Manufacturer
22:14:23 692	----------------------------------------------
22:14:23 708	0		8192MB	TOSHIBA
22:14:23 708	----------------------------------------------
22:14:24 880	INFO:IDBlock Count:0,Offset(0,0,0,0,0)
22:14:24 911	INFO: Erase Flash start
22:14:24 911	INFO: Erasing 0th chip，Blocks(2048)
22:14:24 927	Flash(0) - Erasing: 00000000 ~ 00000127 ... 
22:14:25 099	Good block
22:14:25 130	Flash(0) - Erasing: 00000128 ~ 00000255 ... 
22:14:25 130	Good block
22:14:25 145	Flash(0) - Erasing: 00000256 ~ 00000383 ... 
22:14:25 161	Good block
22:14:25 161	Flash(0) - Erasing: 00000384 ~ 00000511 ... 
22:14:25 177	Good block
22:14:25 192	Flash(0) - Erasing: 00000512 ~ 00000639 ... 
22:14:25 192	Good block
22:14:25 208	Flash(0) - Erasing: 00000640 ~ 00000767 ... 
22:14:25 208	Good block
