18:09:56 890	Load Setting ok
18:09:57 031	RKAndroidTool v1.3.7.0 Start Run
18:09:57 046	Scan thread:4792
18:09:57 046	Info:(thread=5532)IoControlProc-->DeviceIoControl In
18:09:57 062	ProcessID:4272,ThreadID:4408,RefCount:0
18:09:57 109	ProcessID:4272,ThreadID:5288,RefCount:0
18:09:57 109	ProcessID:4272,ThreadID:4792,RefCount:0
18:09:57 125	ProcessID:4272,ThreadID:5532,RefCount:0
18:09:57 187	Info:(thread=5532)IoControlProc-->DeviceIoControl Out,ret=1,err=183
18:12:06 109	Info:wait for exiting scan thread start
18:12:06 218	Info:wait for exiting main thread start
18:12:06 265	ProcessID:4272,ThreadID:4408,RefCount:0
18:12:06 281	ProcessID:4272,ThreadID:5288,RefCount:0
18:12:06 281	ProcessID:4272,ThreadID:4932,RefCount:0
