20:26:51 166	Load Setting ok
20:26:51 338	RKAndroidTool v1.3.7.0 Start Run
20:26:51 338	Scan thread:127844
20:26:51 385	ProcessID:128424,ThreadID:130948,RefCount:0
20:26:51 401	Info:(thread=127240)IoControlProc-->DeviceIoControl In
20:26:51 401	ProcessID:128424,ThreadID:127844,RefCount:0
20:26:51 416	ProcessID:128424,ThreadID:127240,RefCount:0
20:26:51 869	Info:(thread=127240)IoControlProc-->DeviceIoControl Out,ret=1,err=183
20:27:29 682	Loader Device Path(\\?\USB#VID_2207&PID_310B#6&180D563E&0&1#{a5dcbf10-6530-11d2-901f-00c04fb951ed}),ThreadID=127560
20:27:29 682	INFO:执行开始
20:27:29 697	INFO:开始测试设备
20:27:29 713	INFO:测试设备成功
20:27:29 713	INFO:开始写入ID_BLOCK
20:27:29 729	Flash Chip Information:
20:27:29 744	NO		SIZE(MB)	Manufacturer
20:27:29 744	----------------------------------------------
20:27:29 760	0		7616MB	SAMSUNG
20:27:29 807	----------------------------------------------
20:27:29 807	INFO:BuildFlashStateMap start
20:27:29 822	INFO: FindAllIDB start
20:27:29 854	INFO:UpdateIDBData start
20:27:30 088	INFO:Serial Number(0):
20:27:30 104	00000000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
20:27:30 119	00000010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
20:27:30 119	INFO:UID(30):
20:27:30 135	00000000: 52 4F 43 4B 43 48 49 50 2A 23 3E 00 1E 54 12 24 
20:27:30 151	00000010: 7D 4B 9E 4D 8E 00 77 2B 2C A6 D8 10 8F 92 
20:27:30 166	INFO:BlueTooth(0):
20:27:30 182	00000000: 00 00 00 00 00 00 
20:27:30 197	INFO:Mac(0):
20:27:30 197	00000000: 00 00 00 00 00 00 
20:27:30 197	INFO:WriteXIDBlock start
20:27:30 213	INFO:MakeEccSpareData start
20:27:30 213	INFO:WriteXIDBlock start
20:27:30 229	INFO:Writeing the 1th ID Block，Pos：00000000(SEC)
20:27:30 229	INFO:Writing sector 00000000 ~ 00000015 ... 
20:27:30 244	INFO:Reading sector 00000000 ~ 00000015 ... 
20:27:30 260	INFO:check start
20:27:30 276	INFO:Writing sector 00000016 ~ 00000031 ... 
20:27:30 276	INFO:Reading sector 00000016 ~ 00000031 ... 
20:27:30 291	INFO:check start
20:27:30 307	INFO:Writing sector 00000032 ~ 00000047 ... 
20:27:30 322	INFO:Reading sector 00000032 ~ 00000047 ... 
